[원본 데이터_L001_2504021029.txt 구성 설명]

1. 첫번째 열 : 기기 ID
2. 두번째 열 : 날짜 YY:MM:DD
3. 세번째 열 : 시간 HH:MM:SS
4. 네번째 열 : 유속(Velocity) - m/s
5. 다섯번째 열 : 순시(간) 유량(Flow Rate) - m^3/h
6. 여섯번째 열 : 무의미한 값
7. 일곱번째 열 : 적산 유량 [사용 X]
8. 여덟번째 열 : 수압(Pressure) - Kgf/cm^2

순시 유량 : 유속 * 단면적 & 단위 환산
Ex.

001	240720	095000	00.00	00000.00	000	1637666.52	05.18
001	240720	100000	00.10	00025.91	000	1637668.70	05.22
001	240720	101000	00.41	00105.08	000	1637683.70	04.93
001	240720	102000	00.29	00074.85	000	1637700.45	04.99
001	240720	103000	00.27	00069.09	000	1637714.61	04.79
001	240720	104000	00.34	00087.80	000	1637726.96	04.92
001	240720	105000	00.41	00105.08	000	1637741.98	04.98
001	240720	110000	00.43	00110.84	000	1637759.97	05.26
001	240720	111000	00.56	00142.51	000	1637781.56	05.54
001	240720	112000	00.54	00138.19	000	1637803.36	05.36
001	240720	113000	00.34	00087.80	000	1637822.13	05.40
001	240720	114000	-0.19	-0050.38	000	1637824.49	05.58
001	240720	115000	-0.18	-0046.06	000	1637824.49	05.53
001	240720	120000	00.02	00005.75	000	1637824.59	05.34
001	240720	121000	00.29	00076.29	000	1637834.49	05.42
001	240720	122000	00.18	00046.06	000	1637842.92	05.38
001	240720	123000	00.43	00110.84	000	1637854.47	05.36
001	240720	124000	00.36	00092.12	000	1637871.55	05.15

...
